Date,Customer_ID,Car_Model,Car_Type,Service_Package,Price,Payment_Method,Washer_Name,Rating
2025-05-15,CUST1000,BMW X5,Sedan,Basic Wash,10,Cash,Ali,4
2025-05-18,CUST1001,BMW X5,Truck,Deluxe Wash,25,Mobile Pay,John,3
2025-05-30,CUST1002,Kia Sportage,SUV,Deluxe Wash,25,Mobile Pay,Mike,5
2025-05-16,CUST1003,Chevrolet Tahoe,SUV,Deluxe Wash,25,Card,John,4
2025-05-09,CUST1004,Nissan Altima,Truck,Deluxe Wash,25,Card,Mike,3
2025-05-26,CUST1005,Tesla Model 3,Truck,Deluxe Wash,25,Cash,John,3
2025-05-16,CUST1006,Jeep Wrangler,Sedan,Premium Wash,30,Card,John,5
2025-05-11,CUST1007,Honda Civic,Sedan,Premium Wash,30,Mobile Pay,John,4
2025-05-28,CUST1008,Kia Sportage,Truck,Deluxe Wash,25,Mobile Pay,John,3
2025-05-05,CUST1009,Jeep Wrangler,SUV,Premium Wash,30,Card,Ali,4
2025-05-11,CUST1010,Jeep Wrangler,SUV,Premium Wash,30,Cash,Sara,5
2025-05-07,CUST1011,Hyundai Elantra,Truck,Deluxe Wash,25,Mobile Pay,Sara,4
2025-05-21,CUST1012,Jeep Wrangler,Sedan,Premium Wash,30,Card,Ali,3
2025-05-20,CUST1013,Hyundai Elantra,SUV,Premium Wash,30,Card,Mike,3
2025-05-11,CUST1014,Tesla Model 3,Truck,Premium Wash,30,Mobile Pay,Mike,4
2025-05-04,CUST1015,Honda Civic,SUV,Basic Wash,10,Mobile Pay,Sara,4
2025-05-28,CUST1016,Tesla Model 3,Truck,Basic Wash,10,Cash,John,5
2025-05-24,CUST1017,Toyota Corolla,Truck,Premium Wash,30,Cash,John,3
2025-05-31,CUST1018,Hyundai Elantra,Truck,Basic Wash,10,Mobile Pay,Sara,4
2025-05-24,CUST1019,BMW X5,Sedan,Premium Wash,30,Mobile Pay,Mike,3
2025-05-24,CUST1020,Nissan Altima,Sedan,Basic Wash,10,Cash,John,5
2025-05-04,CUST1021,Ford F-150,SUV,Basic Wash,10,Cash,John,5
2025-05-21,CUST1022,Kia Sportage,SUV,Premium Wash,30,Mobile Pay,Ali,5
2025-05-04,CUST1023,Kia Sportage,Truck,Basic Wash,10,Mobile Pay,Sara,5
2025-05-11,CUST1024,BMW X5,Truck,Basic Wash,10,Card,John,5
2025-05-14,CUST1025,BMW X5,Truck,Basic Wash,10,Cash,Sara,3
2025-05-24,CUST1026,Toyota Corolla,Sedan,Premium Wash,30,Card,John,4
2025-05-03,CUST1027,Hyundai Elantra,SUV,Basic Wash,10,Mobile Pay,Ali,5
2025-05-14,CUST1028,Jeep Wrangler,Sedan,Deluxe Wash,25,Card,John,3
2025-05-16,CUST1029,Tesla Model 3,SUV,Basic Wash,10,Card,Mike,5
2025-05-17,CUST1030,Kia Sportage,Truck,Basic Wash,10,Cash,John,3
2025-05-03,CUST1031,Kia Sportage,Truck,Deluxe Wash,25,Mobile Pay,Sara,4
2025-05-09,CUST1032,Nissan Altima,SUV,Deluxe Wash,25,Mobile Pay,Sara,3
2025-05-10,CUST1033,Honda Civic,SUV,Basic Wash,10,Mobile Pay,Mike,5
2025-05-22,CUST1034,Hyundai Elantra,Sedan,Basic Wash,10,Mobile Pay,Ali,4
2025-05-09,CUST1035,Chevrolet Tahoe,Sedan,Deluxe Wash,25,Mobile Pay,Sara,3
2025-05-18,CUST1036,Jeep Wrangler,Truck,Premium Wash,30,Card,Ali,5
2025-05-09,CUST1037,Toyota Corolla,SUV,Deluxe Wash,25,Mobile Pay,John,3
2025-05-13,CUST1038,Chevrolet Tahoe,Truck,Deluxe Wash,25,Cash,Ali,3
2025-05-27,CUST1039,Kia Sportage,SUV,Deluxe Wash,25,Card,Mike,5
2025-05-12,CUST1040,Jeep Wrangler,SUV,Basic Wash,10,Card,John,5
2025-05-08,CUST1041,Jeep Wrangler,Truck,Basic Wash,10,Mobile Pay,Ali,5
2025-05-16,CUST1042,BMW X5,SUV,Basic Wash,10,Card,Sara,5
2025-05-15,CUST1043,Chevrolet Tahoe,SUV,Deluxe Wash,25,Mobile Pay,Mike,3
2025-05-20,CUST1044,Toyota Corolla,Sedan,Deluxe Wash,25,Cash,Sara,4
2025-05-14,CUST1045,Nissan Altima,Sedan,Premium Wash,30,Mobile Pay,Sara,3
2025-05-23,CUST1046,Tesla Model 3,Truck,Basic Wash,10,Mobile Pay,Ali,3
2025-05-08,CUST1047,Kia Sportage,Sedan,Deluxe Wash,25,Cash,Ali,4
2025-05-21,CUST1048,Jeep Wrangler,Truck,Premium Wash,30,Mobile Pay,Sara,4
2025-05-04,CUST1049,Kia Sportage,Sedan,Basic Wash,10,Cash,Ali,4
2025-05-12,CUST1050,Honda Civic,SUV,Premium Wash,30,Cash,John,4
2025-05-31,CUST1051,Hyundai Elantra,Truck,Basic Wash,10,Card,Mike,5
2025-05-09,CUST1052,Ford F-150,SUV,Basic Wash,10,Mobile Pay,John,3
2025-05-03,CUST1053,Chevrolet Tahoe,SUV,Basic Wash,10,Mobile Pay,Ali,5
2025-05-05,CUST1054,Kia Sportage,SUV,Deluxe Wash,25,Cash,John,5
2025-05-05,CUST1055,Hyundai Elantra,Sedan,Premium Wash,30,Mobile Pay,Ali,4
2025-05-12,CUST1056,Ford F-150,Sedan,Basic Wash,10,Cash,Sara,5
2025-05-16,CUST1057,Jeep Wrangler,Truck,Basic Wash,10,Cash,Mike,4
2025-05-26,CUST1058,Hyundai Elantra,Sedan,Premium Wash,30,Mobile Pay,John,3
2025-05-10,CUST1059,Jeep Wrangler,SUV,Basic Wash,10,Card,John,3
2025-05-28,CUST1060,BMW X5,SUV,Deluxe Wash,25,Card,John,3
2025-05-28,CUST1061,Hyundai Elantra,Truck,Premium Wash,30,Cash,Ali,3
2025-05-16,CUST1062,Hyundai Elantra,SUV,Deluxe Wash,25,Card,John,4
2025-05-10,CUST1063,Nissan Altima,Sedan,Basic Wash,10,Card,Ali,4
2025-05-30,CUST1064,Kia Sportage,Truck,Deluxe Wash,25,Cash,Ali,5
2025-05-20,CUST1065,Honda Civic,Truck,Premium Wash,30,Card,Sara,4
2025-05-27,CUST1066,Nissan Altima,Truck,Deluxe Wash,25,Cash,Sara,4
2025-05-30,CUST1067,BMW X5,Sedan,Deluxe Wash,25,Cash,John,3
2025-05-21,CUST1068,Nissan Altima,Sedan,Premium Wash,30,Card,Ali,4
2025-05-23,CUST1069,Kia Sportage,SUV,Premium Wash,30,Mobile Pay,John,3
2025-05-19,CUST1070,Honda Civic,SUV,Premium Wash,30,Card,John,3
2025-05-12,CUST1071,Jeep Wrangler,Truck,Premium Wash,30,Cash,Ali,3
2025-05-23,CUST1072,Toyota Corolla,Sedan,Basic Wash,10,Mobile Pay,Mike,4
2025-05-28,CUST1073,Chevrolet Tahoe,SUV,Deluxe Wash,25,Cash,Sara,3
2025-05-19,CUST1074,Nissan Altima,Truck,Deluxe Wash,25,Card,Ali,4
2025-05-30,CUST1075,Chevrolet Tahoe,Sedan,Deluxe Wash,25,Mobile Pay,Mike,4
2025-05-14,CUST1076,Kia Sportage,SUV,Premium Wash,30,Cash,John,3
2025-05-08,CUST1077,Chevrolet Tahoe,SUV,Basic Wash,10,Cash,Ali,3
2025-05-13,CUST1078,Toyota Corolla,Sedan,Deluxe Wash,25,Cash,Ali,3
2025-05-20,CUST1079,Toyota Corolla,Truck,Deluxe Wash,25,Mobile Pay,Ali,3
2025-05-23,CUST1080,Chevrolet Tahoe,SUV,Basic Wash,10,Cash,Mike,5
2025-05-31,CUST1081,Chevrolet Tahoe,Truck,Deluxe Wash,25,Card,Mike,4
2025-05-21,CUST1082,Ford F-150,Truck,Premium Wash,30,Card,John,5
2025-05-28,CUST1083,Chevrolet Tahoe,Sedan,Deluxe Wash,25,Card,John,3
2025-05-30,CUST1084,Honda Civic,Sedan,Deluxe Wash,25,Card,John,3
2025-05-03,CUST1085,Nissan Altima,Truck,Deluxe Wash,25,Cash,Ali,4
2025-05-17,CUST1086,Honda Civic,Sedan,Deluxe Wash,25,Mobile Pay,Ali,4
2025-05-03,CUST1087,Ford F-150,SUV,Premium Wash,30,Cash,Ali,3
2025-05-19,CUST1088,Jeep Wrangler,Truck,Basic Wash,10,Cash,Mike,4
2025-05-31,CUST1089,Nissan Altima,Truck,Premium Wash,30,Cash,Ali,5
2025-05-24,CUST1090,Kia Sportage,Sedan,Basic Wash,10,Card,Sara,4
2025-05-12,CUST1091,Kia Sportage,Sedan,Premium Wash,30,Cash,Mike,4
2025-05-03,CUST1092,Nissan Altima,Truck,Premium Wash,30,Card,Ali,5
2025-05-16,CUST1093,Toyota Corolla,SUV,Deluxe Wash,25,Card,Ali,5
